#!/bin/ksh
#  @OSF_COPYRIGHT@
#  COPYRIGHT NOTICE
#  Copyright (c) 1990, 1991, 1992, 1993, 1996 Open Software Foundation, Inc.
#  ALL RIGHTS RESERVED (DCE).  See the file named COPYRIGHT.DCE in the
#  src directory for the full copyright text.
#
# HISTORY
# $Log: dceseact.data,v $
# Revision 1.1.19.2  1996/03/11  02:47:28  marty
# 	Update OSF copyright years
# 	[1996/03/10  20:08:46  marty]
#
# Revision 1.1.19.1  1995/12/11  22:44:42  root
# 	Submit OSF/DCE 1.2.1
# 
# 	HP revision /main/HPDCE02/jrr_1.2_mothra/1  1995/11/29  19:28 UTC  bell_d
# 	Merge in changes done by others
# 
# 	HP revision /main/HPDCE02/1  1994/07/01  18:35 UTC  bissen
# 	Merge hpdce02 (DCE 1.1 beta) and HPDCE01 into HPDCE02
# 
# 	HP revision /main/HPDCE01/2  1994/04/12  15:46 UTC  truitt
# 
# 	HP revision /main/HPDCE01/truitt_junk/1  1994/04/12  15:28 UTC  truitt
# 	clean up reference to profile
# 
# 	HP revision /main/HPDCE01/1  1994/01/28  19:12  bissen
# 	merge kk and hpdce01
# 	[1995/12/11  22:21:11  root]
# 
# Revision 1.1.7.2  1993/07/09  14:14:00  root
# 	Initial King Kong branch
# 	[1993/07/09  14:13:29  root]
# 
# Revision 1.1.5.2  1993/04/23  13:51:10  eheller
# 	Merged time looping changes
# 	[1993/04/23  13:23:11  eheller]
# 
# 	Merged Hp_dce1_0_1 changes
# 	[1993/04/16  17:10:28  eheller]
# 
# Revision 1.1.1.7  1993/03/11  22:14:12  osfrcs
# 	    Loading drop DCE1_0_2B18
# 	Revision 1.1.13.3  1993/10/20  14:47:35  ohara
# 	svr4 port 0t 8596
# 	[1993/10/19  20:41:10  ohara]
# 
# Revision 1.1.13.2  1993/09/02  15:32:45  qbarry
# 	Changed the definition of RGY_INPUT and RGY_OUTPUT so that runs of
# 	DCESE* done simultaneously in the same file system will no longer blow
# 	each other out of the water.
# 	[1993/09/02  15:29:37  qbarry]
# 
# Revision 1.1.13.1  1993/09/01  20:45:00  qbarry
# 	No longer need SEC_PERSON_ID, SEC_GROUP_ID, or SEC_ORG_ID so they
# 	have been commented out.
# 	[1993/09/01  20:44:32  qbarry]
# 
# Revision 1.1.11.5  1993/08/17  13:55:30  pellis
# 	Deleted RSH_COMM, it's now in profile.dcest
# 	[1993/08/17  13:54:47  pellis]
# 
# Revision 1.1.11.4  1993/08/11  20:22:09  pellis
# 	Fixed quote problem on RSH_COMM.
# 	[1993/08/11  20:21:04  pellis]
# 
# Revision 1.1.11.3  1993/08/11  17:43:27  pellis
# 	Merged with final version of test from DCE 1.0.2.
# 	[1993/08/11  17:39:08  pellis]
# 
# Revision 1.1.11.2  1993/07/28  19:34:24  cmckeen
# 	HP's TET'ized version of the system tests
# 	[1993/07/28  13:53:19  cmckeen]
# 
# Revision 1.1.7.3  1993/05/27  18:54:24  eheller
# 	*** empty log message ***
# 
# Revision 1.1.7.2  1993/05/27  14:04:07  eheller
# 	*** empty log message ***
# 	[1993/05/26  17:13:25  eheller]
# 
# Revision 1.1.5.2  1993/04/23  13:51:10  eheller
# 	Merged time looping changes
# 	[1993/04/23  13:23:11  eheller]
# 
# 	Merged Hp_dce1_0_1 changes
# 	[1993/04/16  17:10:28  eheller]
# 
# Revision 1.1.1.7  1993/03/11  22:14:12  osfrcs
# 	    Loading drop DCE1_0_2B18
# 
# Revision 1.1.5.2  1993/02/05  15:24:16  cjd
# 	Embedded copyright notice
# 	[1993/02/05  14:45:48  cjd]
# 
# Revision 1.1.3.2  1993/02/04  22:15:43  cjd
# 	Embedded copyright notice
# 
# Revision 1.1.3.5  1992/12/31  14:07:51  mgm
# 	Increased RGY_WAIT from 30 to 60 to accomodate WAN testing
# 	[1992/12/31  14:05:53  mgm]
# 	Revision 1.1.3.4  1992/11/03  14:50:25  mgm
# 	Changed for TET
# 	[1992/11/03  14:49:39  mgm]
# 	Revision 1.1.3.3  1992/07/24  14:27:45  macgregor_m
# 	Ported to HP-UX - added site specific info
# 	[1992/07/24  14:27:18  macgregor_m]
# 
# Revision 1.1.3.2  1992/06/11  20:02:01  mcfarland
# 	changed files from test_latest
# 	[1992/06/09  13:08:41  mcfarland]
# 
# Revision 1.1.2.2  1992/05/08  16:06:12  bmw
# 	new systests changes for security
# 	[1992/05/08  15:53:49  bmw]
# 
# Revision 1.1.1.2  1992/05/28  15:16:17  root
# 	    Loading drop Dce1_0_1b15
# 
# $EndLog$
#
# FILE: test1.env		DATE: 91/06/10		VERSION: 1.5
#				REVISED: 92/3/12
#
#	6/30/92 	Mary MacGregor	Changed /bin/sh to /bin/ksh
#					Added site specific info
#	11/2/92		Mary MacGregor	Changed for TET
#
# Amount of time to wait for propagations to occur
# Default = 30

SEC_WAIT_TIME=60

# Name of person to add to registry.
# Default = seact<hostname>p

SEC_PERSON="seact`uname -n`p"

# Name of alias to add to registry.
# Default = seact<hostname>a

SEC_ALIAS="seact`uname -n`a"

# Prefix to use for users full name

FULL_NAME="Full Name of "

# Name of group to add to registry.
# Default = seact<hostname>g

SEC_GROUP="seact`uname -n`g"

# Name of additional machines to log into for new person 
# Name of machines MUST BE separated by a space 
# No Default.
# EX: SEC_MACHINES="Machine1 Machine2"

SEC_MACHINES=""

# Name of organization to add to registry.
# Default = seact<hostname>o

SEC_ORG="seact`uname -n`o"

# Full name of organization to add to registry

SEC_ORG_FULL="Full Name of Organization"

# Name of account's home directory to add to registry

SEC_HOME_DIR="/tmp/"

# Name of new account's home directory

NEW_HOME_DIR="/tmp/$SEC_PERSON/"

# Name of account's shell to add to registry

SEC_SHELL="/bin/ksh"

# DCESEACT now automatically assigns a UID for the person, group, and organizaton.
#SEC_PERSON_ID=998
#SEC_GROUP_ID=998
#SEC_ORG_ID=998

# Flag to use for set up an valid account

VALID="-av"

# A list of persons to add as members to the group
# Any number of names can be added, but they all must currently
#	exist as persons in the registry.
# No Default

SEC_GROUP_MEMBERS="cell_admin"

# A list of persons to add as member to the organization
# Any number of names can be added, but they all must currently
# 	exist as persons in the registry.
# No Default

SEC_ORG_MEMBERS="cell_admin"

# Amount in hours to run the test

#RUN_TIME=0.05

################################################################################
# The Rest of the variables are for configuration of the particular machine,
# and should be set by the adminstrator of the tests, not the user.
#
# Don't Touch unless you have to.
################################################################################

# Input file used to execute batch mode rgy_edit commands

RGY_INPUT="${STTMPDIR}/seact`uname -n`_rgy_input"

# Output file used to execute batch mode rgy_edit commands

RGY_OUTPUT="${STTMPDIR}/seact`uname -n`_rgy_output"

# Period to wait before deciding that rgy_edit is hung up. (In seconds)

RGY_WAIT="120"

# Name of executable for editing registry.

RGY_EXEC="/opt/dcelocal/bin/rgy_edit -update"

# Password used for new users added to registry.

SEC_LOGIN_PASSWD="testpw"

# Password to be used for change password

SEC_LOGIN_NEW_PASSWD="newtestpw"

# Account used for dce_login to authenticate

PARENT_ACCOUNT="cell_admin"

# Password used to authenticate by cell_admin

PARENT_PASSWD="-dce-"
