# @OSF_COPYRIGHT@
# COPYRIGHT NOTICE
# Copyright (c) 1996 Open Software Foundation, Inc.
# ALL RIGHTS RESERVED (DCE).  See the file named COPYRIGHT.DCE for
# the full copyright text.
# 
# HISTORY
# $Log: dcecdsrep.data,v $
# Revision 1.1.2.2  1996/03/09  20:50:42  marty
# 	Add OSF copyright
# 	[1996/03/09  20:28:45  marty]
#
# Revision 1.1.2.1  1995/12/11  21:57:00  root
# 	Submit OSF/DCE 1.2.1
# 
# 	HP revision /main/HPDCE02/jrr_1.2_mothra/1  1995/11/30  19:54 UTC  bell_d
# 	Many changes by others
# 	[1995/12/11  20:56:48  root]
# 
# Revision 1.1.4.3  1993/08/27  18:07:46  giza
# 	bug fixes in authorization & timing
# 	[1993/08/27  18:05:05  giza]
# 
# Revision 1.1.4.2  1993/07/09  11:25:45  root
# 	Initial King Kong branch
# 	[1993/07/09  11:25:20  root]
# 
# Revision 1.1.2.2  1993/04/23  14:41:22  giza
# 	new test addition
# 	[1993/04/22  18:38:30  giza]
# 
# $EndLog$
# data file for dcecdsrep
#
# defaulted cmdline args
typeset -l ctmp=${0#.*}
typeset -l PRINCIPAL="cell_admin"
typeset -l PASSWORD="-dce-"
export PRINCIPAL
export PASSWORD
export DATADIR=/tmp
export CDSCPLOG=$DATADIR/${ctmp##*/}"_"$$.log
export integer CHECK=0
export integer CDS_TRACE=0
export integer ITERATIONS=1
export integer NDIR=1
export integer NOBJ=10
export integer NATTR=2
#export integer NMIN=0
export integer RETRYS=3
export integer VFLAG=1
